[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
running egg_info
creating kobuki_ros_interfaces.egg-info
writing kobuki_ros_interfaces.egg-info/PKG-INFO
writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target kobuki_ros_interfaces__cpp
[ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__description.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__description.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/motor_power__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__description.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sound__type_support.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__description.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__description.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__functions.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__description.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__functions.c.o[0m
[ 29%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/action/detail/auto_docking__type_support.c.o[0m
[ 29%] [32m[1mLinking C shared library libkobuki_ros_interfaces__rosidl_generator_c.so[0m
[ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[ 30%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 31%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 31%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 32%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 33%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/bumper_event__type_support.cpp.o[0m
[ 33%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/external_power__type_support.c.o[0m
[ 35%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/led__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/cliff_event__type_support.cpp.o[0m
[ 35%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/version_info__type_support.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/controller_info__type_support.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/button_event__type_support.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/bumper_event__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.c.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/digital_output__type_support.cpp.o[0m
[ 40%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/motor_power__type_support.c.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support_c.cpp.o[0m
[ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.c.o[0m
[ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/sound__type_support.c.o[0m
[ 41%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kobuki_ros_interfaces/action/detail/auto_docking__type_support.c.o[0m
[ 43%] [32m[1mLinking C shared library libkobuki_ros_interfaces__rosidl_typesupport_introspection_c.so[0m
[ 43%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/external_power__type_support.cpp.o[0m
[ 43%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[ 44%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/cliff_event__type_support.cpp.o[0m
[ 44%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support_c.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/led__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/digital_output__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/power_system_event__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support_c.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/sensor_state__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/external_power__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/external_power__type_support_c.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/version_info__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/led__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/bumper_event__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/cliff_event__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/digital_output__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/external_power__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/led__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/power_system_event__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/sensor_state__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/controller_info__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/version_info__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/led__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/controller_info__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/power_system_event__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/button_event__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/digital_input_event__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/dock_infra_red__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/keyboard_input__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/motor_power__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/robot_state_event__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/sound__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/button_event__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/scan_angle__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/msg/wheel_drop_event__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/power_system_event__type_support_c.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/kobuki_ros_interfaces/action/auto_docking__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/sensor_state__type_support.cpp.o[0m
[ 62%] [32m[1mLinking CXX shared library libkobuki_ros_interfaces__rosidl_typesupport_c.so[0m
[ 62%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[ 62%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/digital_input_event__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/sensor_state__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/dock_infra_red__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/version_info__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/version_info__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/keyboard_input__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/motor_power__type_support.cpp.o[0m
